"Student Name","Student ID","Grade","Mark (out of 25)","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25"
"","0630000010","68%","17","BD","C","(A)","(A)","(C)","B","D","(C)","C","AB","A","A","(B)","B","A","C","D","B","(C)","A","B","(D)","D","D","(A)"
"","0630000011","44%","11","(D)","(A)","B","(C)","(C)","B","(B)","(B)","C","(B)","A","A","D","(C)","A","(B)","(A)","B","(C)","(B)","B","(C)","(B)","D","C"
"","0630000012","52%","13","BD","(B)","B","(D)","BC","B","D","( E)","C","(E)","(B)","A","(A)","(A)","(B)","C","D","B","(D)","(B)","B","(B)","D","D","(D)"
"","0630000013","84%","21","(B)","C","(C)","(D)","(BD)","B","D","BC","C","AB","A","A","D","B","A","C","D","B","B","A","B","A","D","D","C"
"","0630000014","52%","13","(B)","(B)","B","(A)","BC","B","D","(B)","C","(A)","(B)","A","(C)","(A)","(C)","(B)","D","B","(C)","(B)","B","A","D","D","C"
"","0630000015","32%","8","(D)","(A)","B","(C)","BC","(A)","D","(B)","C","(B)","(D)","A","(C)","(A)","(C)","(B)","D","B","(C)","(B)","B","(C)","(C)","(B)","(A)"
"","0630000016","72%","18","(D)","C","(D)","(D)","BC","B","D","(C)","C","(A)","A","A","(C)","B","A","C","D","B","B","A","B","A","D","(A)","C"
"","0630000017","52%","13","(D)","(A)","B","B","(C)","(D)","D","(B)","C","(A)","(B)","A","(C)","B","A","C","D","(C)","(C)","(D)","B","A","(B)","D","C"
"","0630000018","64%","16","(E)","C","B","(A)","BC","B","D","BC","C","(A)","A","A","(A)","B","A","C","D","B","(C)","A","(A)","(B)","(C)","D","(B)"
"","0630000019","56%","14","(D)","(B)","B","(A)","(B)","B","D","BC","C","(A)","A","A","D","B","(C)","(A)","D","(C)","(C)","(D)","B","A","D","D","(A)"
"","0630000020","60%","15","(B)","(B)","B","(D)","BC","B","D","BC","C","(A)","A","A","D","(C)","(B)","(A)","D","(C)","(C)","A","B","A","D","D","(B)"
"","0630000021","64%","16","BD","(B)","B","(D)","BC","B","D","BC","C","(E)","A","A","D","(A)","(B)","C","D","(A)","(C)","(B)","B","(B)","D","D","C"
"","0630000022","68%","17","(D)","(A)","B","(D)","BC","(A)","D","BC","C","(A)","A","A","D","(A)","(B)","C","D","B","(C)","A","B","A","D","D","C"
"","0630000023","48%","12","(D)","(A)","B","(D)","BC","B","D","(E)","C","(A)","A","(D)","(C)","(C)","(B)","(A)","D","B","(C)","(D)","B","A","(C)","D","C"
"","0630000024","36%","9","(B)","(B)","(D)","(A)","(C)","(A)","D","BC","C","(C)","A","A","D","(A)","(B)","C","(A)","B","(C)","(D)","(A)","(C)","D","( E)","( E)"
"","0630000025","64%","16","BD","(A)","B","(A)","BC","(A)","(C)","( E)","C","(A)","A","A","D","B","A","C","D","B","(C)","(B)","B","(B)","D","D","C"
"","0630000026","40%","10","(B)","(A)","(A)","(D)","(C)","B","(C)","BC","C","(C)","(C)","A","(A)","(AE)","(B)","C","D","B","(C)","A","B","A","(A)","(A)","(A)"
"","0630000027","36%","9","(B)","(D)","B","B","(AC)","(C)","(C)","(B)","C","(A)","(E)","(D)","D","B","(C)","(A)","D","B","(C)","(D)","( )","A","D","(B)","(D)"
"","0630000028","72%","18","(B)","C","(C)","(D)","( )","(-)","D","(B)","C","AB","A","A","D","B","A","C","D","B","( )","A","B","A","D","D","C"
"","0630000029","48%","12","(B)","C","B","(D)","BC","(A)","D","(C)","C","(D)","(B)","A","D","(A)","(C)","(B)","(C)","(C)","B","A","B","(C)","D","D","(B)"
"","0630000030","8%","2","( )","(B)","( )","B","( )","(A)","D","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )"
"","0630000031","72%","18","BD","C","(A)","B","(C)","B","D","BC","C","(A)","A","(D)","(C)","B","A","C","D","B","(C)","A","B","( )","D","D","C"
"","0630000032","84%","21","(D)","C","B","B","BC","B","D","BC","C","AB","A","(D)","D","B","A","C","D","B","B","(B)","B","(B)","D","D","C"
"","0630000033","28%","7","(D)","C","B","B","(C)","(A)","(B)","(C)","C","(A)","(D)","(C)","D","(D)","(B)","(D)","(E)","(A)","(C)","(E)","B","( )","(C)","D","(B)"
"","0630000034","64%","16","(D)","C","B","B","(C)","B","D","(B)","C","(A)","A","A","(C)","B","A","C","D","B","(C)","(B)","B","(C)","(C)","D","C"
"","0630000035","44%","11","(D)","C","(D)","B","(D)","B","(B)","(C)","C","(D)","(D)","A","(C)","B","(C)","(A)","D","B","(A)","(B)","B","(C)","D","(B)","C"
"","0630000036","36%","9","BD","(B)","B","(C)","(D)","(A)","(C)","(B)","C","(D)","(B)","(D)","(C)","(A)","(C)","(B)","D","B","(C)","A","B","A","D","(B)","(B)"
"","0710000029","48%","12","BD","(A)","(C)","(D)","(AB)","(C)","D","(AC)","C","(CD)","A","A","D","B","(C)","(A)","D","B","B","A","(A)","(D)","D","(A)","(B)"
"","0710000030","48%","12","BD","(A)","B","(A)","(CD)","(A)","D","(E)","C","(E)","A","A","D","B","(C)","(A)","D","(C)","(C)","A","B","(D)","(C)","( )","C"
"","0710000031","36%","9","(E)","(D)","(C)","(D)","(BD)","(A)","D","(E)","C","(A)","(B)","(D)","(C)","B","(C)","(A)","D","B","(C)","A","(C)","(B)","D","D","C"
"","0710000032","36%","9","BD","(D)","(C)","(D)","(BD)","(D)","D","(E)","C","(CD)","A","(B)","D","(A)","(B)","C","D","(C)","(C)","(D)","(D)","A","(B)","D","(B)"
"","0710000033","40%","10","BD","(D)","B","(D)","(BD)","(A)","D","(A)","C","(E)","(B)","A","(C)","(A)","(B)","C","(A)","B","(C)","(D)","B","(C)","(E)","D","C"
"","0740000","60%","15","(D)","(B)","B","(A)","(BD)","(A)","D","BC","C","(A)","A","A","D","B","A","C","D","(C)","(C)","(C)","B","A","D","(C)","C"
"","0740000001","60%","15","(B)","C","(C)","(A)","BC","B","D","BC","C","(E)","A","(D)","D","(C)","A","(B)","D","B","(C)","(B)","B","(B)","D","D","C"
"","0740000002","72%","18","(AB)","C","B","(A)","BC","B","D","BC","C","AB","A","A","(C)","(A)","(B)","C","D","B","(C)","(D)","B","A","D","D","C"
"","0740000003","56%","14","(B)","C","B","B","BC","B","D","BC","C","(A)","A","(D)","D","B","(AE)","( C)","(E)","(CE)","(A)","A","B","(D)","(B)","D","(B)"
"","0740000004","80%","20","BD","C","(C)","B","BC","B","D","BC","C","(A)","A","A","D","B","A","C","D","B","(C)","(D)","B","A","D","D","(B)"
"","0740000006","60%","15","BD","(B)","B","(D)","(BD)","B","D","BC","C","(E)","A","A","D","B","(C)","(A)","(B)","B","(C)","(B)","B","A","D","D","(A)"
"","0740000007","56%","14","BD","(B)","(A)","B","(CD)","(C)","D","BC","C","(E)","A","A","(C)","B","A","C","D","(C)","(C)","(D)","B","(B)","D","D","(D)"
"","0750000001","72%","18","BD","C","(A)","(D)","(CD)","B","(B)","BC","C","(AD)","A","A","D","B","A","C","D","B","(C)","(C)","B","A","D","D","C"
"","0750000002","64%","16","BD","(B)","(C)","(A)","BC","(D)","D","(E)","C","AB","A","(B)","D","B","A","C","D","B","B","(B)","B","(B)","(A)","D","C"
"","0750000003","76%","19","BD","(B)","B","(A)","BC","(A)","D","BC","C","(C)","A","A","D","B","A","C","D","B","(D)","A","B","(D)","D","D","C"
"","0750000004","40%","10","(B)","(A)","B","(C)","BC","B","(B)","(B)","C","(C)","A","A","(C)","(E)","(E)","(E)","D","(C)","(D)","A","B","(E)","D","(E)","(E)"
"","0750000005","32%","8","(B)","C","(D)","(D)","(B)","(C)","D","(E)","C","(A)","A","(B)","(C)","(D)","(B)","C","D","B","(E)","(C)","(A)","(E)","(E)","(B)","C"
"","0750000006","40%","10","(D)","(D)","B","(D)","(B)","(A)","D","(E)","C","(E)","A","(D)","D","(C)","A","(B)","(A)","B","(C)","A","B","(D)","D","(B)","(B)"
"","0750000007","48%","12","(B)","C","B","(C)","(AC)","(A)","D","BC","(D)","(A)","A","A","(C)","B","(C)","(A)","D","B","(C)","A","B","(D)","(B)","(A)","C"
"","0750000008","48%","12","(BC)","(B)","(D)","(C)","(BD)","(D)","D","( E)","C","(E)","(C)","A","D","B","A","C","D","(D)","(C)","(D)","B","A","D","(B)","C"
"","0750000009","40%","10","(D)","C","B","(D)","BC","(C)","D","BC","C","(E)","A","(D)","(A)","B","(C)","(A)","D","(D)","(C)","(D)","(C)","(C)","(A)","(B)","C"
"","0750000010","64%","16","(BC)","C","B","(A)","BC","(A)","D","(E)","C","(AC)","A","A","(C)","(A)","(B)","C","D","B","B","A","B","A","D","(A)","C"
"","0750000011","72%","18","BD","(B)","B","(A)","BC","B","D","BC","C","(A)","A","A","D","B","A","C","D","(C)","B","(D)","B","(B)","D","(B)","C"
"","0750000012","56%","14","(CD)","C","(C)","(A)","BC","(A)","D","BC","C","(E)","(B)","A","D","(A)","(B)","C","D","(D)","(C)","A","B","A","D","(B)","C"
"","0750000013","52%","13","BD","(A)","B","(A)","(AC)","B","D","BC","C","(E)","(C)","(B)","(C)","B","(C)","(A)","D","B","B","(B)","B","A","D","(C)","(A)"
"","0750000014","20%","5","(D)","(B)","(C)","(A)","(D)","(D)","(B)","(E)","C","(E)","(C)","(D)","(A)","B","(C)","(A)","D","B","(C)","A","(D)","(B)","(C)","(B)","(D)"
"","0750000015","60%","15","(D)","C","(D)","(A)","BC","B","(C)","(AC)","C","(B)","A","(D)","D","B","A","C","D","B","(C)","(B)","B","A","D","(B)","C"
"","0750000016","52%","13","BD","(A)","(C)","(D)","(A)","(C)","D","(E)","C","(A)","A","A","D","(A)","(B)","C","D","B","(C)","A","B","(B)","D","(C)","C"
"","0750000017","52%","13","(B)","(D)","B","(C)","(C)","(C)","(B)","BC","C","(AD)","A","(D)","D","B","A","C","D","B","(C)","(D)","B","(D)","D","( )","C"
"","0760000000","44%","11","(B)","C","(C)","(A)","(CD)","(A)","D","(CD)","C","(A)","A","A","(C)","(A)","(B)","C","D","B","(A)","A","B","(B)","(B)","D","(A)"
"","0760000001","56%","14","BD","C","B","(A)","BC","(C)","D","(AC)","C","AB","(C)","(B)","(C)","B","A","C","(B)","(D)","(C)","(D)","B","A","(B)","D","C"
"","0760000002","44%","11","BD","C","(A)","B","(BD)","(C)","(B)","(B)","C","AB","A","A","(C)","B","(C)","( )","(A)","(D)","(D)","(B)","B","(C)","(B)","D","C"
"","0760000003","60%","15","(D)","(B)","B","(A)","BC","(A)","D","BC","C","(AC)","A","(D)","D","B","A","C","D","(A)","(C)","A","B","(B)","(B)","D","C"
"","0760000004","60%","15","BD","(B)","B","B","BC","(D)","D","BC","C","(E)","(B)","A","D","B","A","C","D","(C)","(C)","(B)","B","(D)","D","(E)","(E)"
"","0760000005","60%","15","(B)","(D)","B","(D)","(CD)","(A)","D","BC","C","AB","A","(D)","(E)","B","A","C","D","B","B","(D)","B","A","(B)","(E)","C"
"","0760000006","28%","7","(C)","(D)","(C)","(A)","(CD)","(A)","(B)","(E)","C","(E)","(C)","A","D","(C)","A","(D)","D","(C)","B","(B)","(A)","(C)","(B)","(C)","C"
"","0760000007","48%","12","BD","C","B","(A)","BC","(C)","D","(A)","C","AB","A","(B)","(A)","(A)","(B)","C","D","(D)","(C)","(B)","B","(C)","D","( )","(E)"
"","0760000008","36%","9","(D)","(B)","B","(C)","(CD)","(A)","D","( E)","C","(E)","(B)","A","(A)","B","(C)","(A)","D","(D)","(C)","A","B","(C)","D","(B)","(D)"
"","0760000009","56%","14","BD","(B)","(C)","(D)","BC","(A)","D","BC","C","(AC)","A","A","D","(A)","(B)","C","D","B","(C)","(B)","B","(C)","(B)","D","C"
"","0760000010","64%","16","BD","C","B","(A)","BC","(D)","D","(C)","C","AB","A","A","D","(A)","(B)","C","D","(C)","(C)","(B)","B","(D)","D","D","C"
"","0760000011","44%","11","(B)","C","B","(A)","BC","(D)","D","BC","C","(A)","A","(D)","D","(A)","(B)","C","D","(C)","(C)","(D)","(A)","(D)","D","(B)","( )"
"","0760000012","52%","13","(B)","(D)","(C)","(A)","(CD)","B","D","BC","C","(A)","A","(D)","(C)","B","A","C","D","(A)","(C)","(B)","B","A","D","(A)","C"
"","0760000013","64%","16","(D)","(D)","B","B","(A)","(A)","D","(B)","C","(B)","A","A","D","B","A","C","D","(C)","(A)","A","B","A","D","D","(B)"
"","0760000014","52%","13","(AD)","(B)","B","B","BC","(A)","(C)","BC","C","AB","A","A","(C)","(A)","(B)","C","D","B","(C)","(D)","B","( )","D","(B)","(D)"
"","0760000015","44%","11","(B)","(B)","B","(D)","(C)","(A)","D","BC","C","(A)","(B)","(D)","(C)","(A)","(B)","C","D","(C)","(C)","A","B","(B)","D","D","C"
"","0760000016","60%","15","(D)","C","(C)","(A)","BC","(A)","D","BC","C","AB","A","A","D","(A)","(B)","C","D","(D)","(C)","(D)","B","(C)","D","D","C"
"","0760000017","52%","13","(B)","C","(C)","(A)","(CD)","(C)","D","BC","C","AB","A","A","(A)","(A)","(B)","C","D","(C)","(A)","A","B","(D)","D","D","( )"
"","0760000018","48%","12","(D)","C","B","(A)","(CD)","(A)","(C)","(C)","C","(A)","(B)","A","D","(A)","(B)","C","D","(C)","B","A","B","(B)","(C)","D","C"
"","0780000001","84%","21","BD","C","B","(A)","BC","B","D","BC","C","AB","A","A","D","B","A","C","D","B","B","A","B","(C)","(A)","(A)","C"
"","0780000002","64%","16","BD","C","(A)","(D)","BC","B","D","BC","C","AB","A","(D)","D","(A)","(B)","C","D","(D)","(C)","(B)","B","A","D","(B)","C"
"","0780000003","84%","21","BD","C","B","B","BC","B","D","BC","C","(D)","A","A","D","(C)","(B)","(A)","D","B","B","A","B","A","D","D","C"
"","0780000004","76%","19","BD","C","B","B","BC","B","D","BC","C","(CD)","A","A","D","(C)","A","(B)","D","B","B","A","B","(D)","D","(B)","(B)"
"","0780000005","24%","6","BD","C","(C)","(A)","(C)","(A)","D","(C)","(D)","(E)","(D)","(C)","(A)","B","(C)","(A)","(A)","B","(D)","(B)","B","(D)","(C)","(A)","(B)"
"","0780000006","96%","24","BD","C","B","B","BC","B","D","BC","C","(A)","A","A","D","B","A","C","D","B","B","A","B","A","D","D","C"
"","0810000","60%","15","BD","(D)","(A)","(A)","BC","(A)","D","(BD)","C","(CD)","A","A","D","B","A","C","(A)","B","(C)","(B)","B","A","D","(C)","C"
"","0810000001","76%","19","BD","C","B","(A)","BC","(A)","D","BC","C","(A)","A","A","D","B","A","C","(C)","B","(C)","(B)","B","A","D","D","C"
"","0810000002","56%","14","BD","C","B","(D)","BC","B","D","(E)","C","(A)","A","(D)","D","B","(C)","(A)","(C)","B","(C)","(B)","B","(D)","D","(A)","C"
"","0810000003","60%","15","(D)","(A)","B","(A)","BC","B","D","(E)","C","(A)","A","A","(C)","(A)","(B)","C","D","B","(C)","(B)","B","A","D","D","C"
"","0810000004","72%","18","BD","C","(C)","(A)","(C)","B","D","BC","C","(A)","A","A","D","B","A","C","(C)","B","(C)","(B)","B","A","D","D","C"
"","0810000005","68%","17","BD","C","B","(D)","BC","(A)","D","(AC)","C","(A)","A","A","D","B","A","C","(C)","B","B","A","B","(D)","D","(A)","(E)"
"","0810000006","68%","17","BD","C","B","B","BC","B","D","(C)","C","(AC)","A","A","D","(A)","(C)","(B)","(C)","B","(C)","(B)","B","A","D","D","C"
"","0810000010","48%","12","BD","(A)","(C)","(A)","BC","(A)","(B)","BC","C","(A)","A","A","D","B","A","C","(C)","B","(C)","(D)","(C)","A","(B)","(C)","(D)"
"","0810000011","44%","11","(D)","C","B","(D)","(A)","(A)","D","BC","C","(DE)","A","A","(A)","(C)","(C)","C","(C)","B","(C)","(B)","(A)","(B)","(C)","D","C"
"","0810000012","40%","10","BD","C","B","B","(BD)","(A)","(C)","(AC)","C","(A)","(D)","A","(A)","B","(C)","(A)","(C)","B","(D)","(B)","B","(D)","D","(A)","(B)"
"","0810000013","48%","12","(B)","(B)","(C)","B","BC","(A)","D","(E)","C","(A)","A","A","D","(A)","(B)","C","(C)","(C)","(C)","(C)","B","(D)","D","D","C"
"","0810000014","52%","13","BD","(A)","B","(A)","BC","(D)","D","BC","C","(A)","A","A","D","(A)","(C)","(B)","D","B","(C)","(B)","B","(C)","D","(C)","(E)"
"","0810000015","64%","16","(D)","C","(A)","B","BC","B","D","BC","C","(E)","A","A","D","B","(B)","(B)","D","(C)","(C)","(B)","B","A","D","(A)","C"
"","0810000017","48%","12","(D)","C","(C)","B","BC","(A)","D","BC","C","AB","A","A","(A)","B","(C)","(A)","D","(C)","(C)","(B)","(C)","(C)","(B)","(B)","C"
"","0810000018","52%","13","BD","C","B","B","BC","(A)","D","(ABCE)","C","(A)","(D)","(B)","D","B","A","C","D","(A)","B","(C)","(A)","(D)","(C)","(ADE)","(ACE)"
"","0810000019","56%","14","BD","(D)","B","B","(BD)","(A)","D","BC","C","(A)","A","A","(B)","B","(C)","(A)","(B)","B","(C)","(D)","B","(D)","D","D","C"
"","0810000020","80%","20","BD","C","B","(D)","BC","(A)","D","BC","C","AB","A","A","D","(A)","(B)","C","(C)","B","B","A","B","A","D","D","C"
